LAMMPS data file via write_data, version 29 Aug 2024, timestep = 5000, units = real

576 atoms
2 atom types

-3.500604464279517 24.086182175876907 xlo xhi
2.3124412950013946 18.27313641659132 ylo yhi
1.3986991383968626 19.18687857319724 zlo zhi

Atom Type Labels

1 Si
2 O

Masses

1 28.0855
2 15.999

Atoms # full

366 41 2 -0.8860336159297185 0.47414112721291923 4.2064260949841525 5.501379846635326 -1 2 3
470 53 1 1.794969643285326 2.294976160413545 7.954907057224932 5.817064032282497 -4 4 1
315 35 2 -0.9380863727312269 -0.9063171671173209 6.055310082639279 4.266969372124532 9 -2 0
290 33 1 1.940352607899403 -2.4006664357150482 5.90785053060443 4.724049990583405 0 2 -1
474 53 2 -0.9045686239358837 1.8897078193900532 9.223564917657573 4.823671502413949 2 -5 -1
175 20 2 -0.886565514925246 1.0496093948858052 6.9176824083352475 5.886421071577419 3 -4 -4
377 42 2 -0.9684204988546053 -0.0531709628502286 9.07014994252425 3.1097330542599715 -4 5 -6
75 9 1 1.740181704036252 0.5688853326428776 5.731130014316649 4.807337526202817 -2 -3 3
402 45 2 -1.021059979376144 -1.3830955740622515 4.462341959240016 8.413108596512892 4 4 -3
488 55 1 2.026505648030407 -2.300627608078608 5.607398700471849 7.872962231707472 1 1 -1
360 40 2 -0.9522737138825733 1.6453276928541785 5.710160504940185 3.602260156119225 1 -2 0
220 25 2 -1.02186539216045 1.246518246492892 4.172627331201403 8.64557522756 -6 -3 4
408 46 1 1.820580017276914 2.7498975661248375 5.104257230226871 2.5865910337724705 -1 2 5
46 6 1 2.000020925713362 -0.18356933439168177 3.6153811706864953 9.054592978318922 0 -2 4
124 14 2 -1.012018185194599 -2.5560987785803353 5.622768806139394 6.279929077205985 -3 -3 2
210 24 1 1.92763716939389 -2.1557359292461507 8.361375624552982 8.931529595207252 1 -1 -5
38 5 1 1.802579004006186 1.9344050036027385 8.948534686650007 8.629163451405862 -2 8 -4
314 35 2 -0.8650035013865568 2.7714880258524053 8.395817674071502 7.277056211602853 6 1 7
419 47 2 -1.00917396557717 -1.6443090924834194 6.997283382335537 8.324379362155256 -8 -1 -1
306 34 2 -0.9729942926722108 -1.8905516993117804 9.525019937143542 7.896795181682296 -2 0 0
401 45 2 -0.8971947500594945 1.4973201000413514 7.588500638337702 9.431613690409499 -2 -1 -6
118 14 1 1.835420998188381 0.4691800897896732 9.925268925011652 4.376326225181542 4 -2 -1
201 23 1 1.989869189897619 2.8052512455611476 4.105065917339699 8.417500044895153 -2 3 2
364 41 2 -0.9833606923831233 0.7791589965335133 9.823118869073324 8.039335588290232 -5 -5 -1
231 26 2 -0.9282563700089292 -0.4089926729800526 9.686048253236144 5.690710961940149 2 1 6
60 7 2 -0.858083952002795 -0.2946140505323571 3.007015631610924 3.300249796567156 5 -1 -4
352 40 1 1.711271944184661 0.36487702916412834 2.7744380489812155 4.785190585244341 -1 -9 6
168 19 2 -0.8773632560902805 2.957789348183013 9.757826466009044 9.626883207385715 2 4 0
536 60 2 -0.9352493202677618 -2.957743879441071 4.591824257907625 3.881151666005787 1 4 2
123 14 2 -0.8930562173512344 1.8528498995804599 4.004871640986044 1.8232265444191316 1 -2 2
380 43 1 1.887036870203832 -0.5391962019045673 10.169450559628533 7.214909671693643 2 -5 -1
300 34 1 1.761329460353384 0.28048157965553067 3.551490774219909 1.8281225425060443 6 -2 -6
432 48 2 -0.9585682365129436 -1.000099918653179 7.32679016425299 1.7076677644550902 -2 4 3
484 54 2 -0.9009298870037207 3.1949963597414435 3.3367331119756773 7.027447749478273 -4 1 6
249 28 2 -0.915887653699453 1.8995812446596405 2.421151638742961 4.283318869068609 2 0 -4
199 23 1 2.003197069602281 -0.07736382863052738 8.609557239892018 1.6302675152418638 -2 -2 -1
50 6 2 -0.945957670616841 3.183818821748421 6.1589378467098035 1.4565023790991452 2 2 -6
404 45 2 -0.8987183511695847 -3.1912881585068273 7.327657303152627 4.474224830599928 6 -3 4
40 5 2 -1.007016214354505 3.3756045499733514 3.2500910877775513 9.589264202813135 4 -1 6
330 37 2 -0.8044623546262807 -3.483572194965848 10.22027564821904 4.1531448036186625 -2 2 -7
392 44 2 -0.9518172636736316 -1.3120693398519152 8.490875494192245 10.283096087472387 3 -7 1
550 62 1 2.095214039597628 7.027379297966855 3.988293715322805 9.533364365447868 -5 1 -9
311 35 2 -0.9067353047436415 9.254835197731882 8.274911342669125 4.893968660617542 0 -6 0
173 20 1 1.894379424075792 5.670896078332552 4.948276143047962 3.5098154573313316 5 -7 3
228 26 1 1.914441806588458 5.005919624307955 9.64636870546688 2.026759968231301 5 -1 7
464 52 2 -0.9642013457452557 8.915965068113175 5.9874229414428735 2.0867503667398988 -5 2 3
553 62 2 -0.9843251820972926 5.48858317596776 6.740024935972628 6.831875334909546 -1 5 0
289 33 1 1.917529777101202 9.74924077087028 8.861885880581362 3.501103799016738 2 -4 -1
57 7 1 1.861995326579037 9.613872103062155 8.06191769195205 6.5110914330451735 3 5 -1
558 62 2 -1.035422244612207 8.5747225383918 3.965275504421716 9.509913851402487 3 2 -4
131 15 2 -0.9485047487467948 8.459179858176919 4.129069648226675 6.000892057892241 4 4 1
498 56 1 2.040743291527011 5.184809018780756 7.2517800370505725 5.365346859355463 2 5 4
111 13 1 1.875489469460393 7.748556678273184 9.615742405872595 8.627531886993246 0 -3 5
324 36 2 -0.956219350037989 3.7078755013115074 8.657263927365399 2.2097823879579703 2 -1 0
