LAMMPS data file via write_data, version 22 Jul 2025, timestep = 30000, units = real

576 atoms
2 atom types

-12.122438420265288 32.70801613186275 xlo xhi
2.304856672802493 18.280721038790105 ylo yhi
1.4298930312527105 19.155684680341636 zlo zhi

Atom Type Labels

1 Si
2 O

Masses

1 28.0855
2 15.999

Atoms # full

290 33 1 2.066881368071704 -6.245855931308264 5.888750468264128 5.030498015135517 0 2 -1
488 55 1 2.174812546918971 -5.917633858653519 5.611618595056857 8.161549603006787 1 1 -1
124 14 2 -1.029376725371272 -5.933462528056741 5.691370518785686 6.586435378710957 -3 -3 2
210 24 1 2.045768194075574 -6.016438735555025 8.460509316547613 9.236130965393826 1 -1 -5
306 34 2 -1.012010946379453 -5.723444754024944 9.502681463907232 8.119187816043047 -2 0 0
536 60 2 -0.997129980350794 -6.987317547203949 4.531518698675583 4.567084266001835 1 4 2
404 45 2 -1.013016560662374 -7.110122749950328 7.189966849004694 4.768751243690424 6 -3 4
159 18 2 -0.9720219217720755 -7.485738399457586 8.654380816154749 9.858710964169349 2 2 -14
330 37 2 -0.8636455451317324 -7.032896527926775 9.860607784990462 4.353383735254783 -2 2 -7
198 22 2 -0.9292794377151747 -8.337877669071029 8.222524338201183 2.7239324183576543 6 -3 0
137 16 1 1.960792228969861 -9.001686235705083 5.379394528184154 8.337622727277516 2 2 -1
120 14 1 1.989687490651773 -7.915815046331558 3.3584702575188583 4.033572300919705 -4 5 -5
61 7 2 -1.013679028379208 -7.432601192352556 5.388099412147888 8.581474147227652 -6 4 -1
332 37 2 -0.9201240612436673 -7.846444989908349 3.0623906513285446 2.44224278959871 -2 0 -2
507 57 1 1.852153529116614 -7.9299765555693815 8.46558765601321 4.271431973535659 -3 -5 6
126 14 2 -0.96730761278223 -9.393642977943188 3.8565817434027823 4.403265350409459 -4 6 4
302 34 2 -0.9488230934649562 -9.844835979431277 9.276486704376056 9.425761904163732 -2 -3 5
374 42 2 -0.9508972808986262 -9.156905417012002 8.836981278426421 5.26457196248349 -2 0 -6
4 1 2 -0.9815785097301577 -9.295719152686585 4.627589782268227 6.942862488464701 1 -2 5
36 4 2 -0.9119608034007038 -9.50847864842477 4.3759085772646475 9.508733862442407 3 2 2
260 29 2 -1.036596204685591 -9.574214938509604 6.855829173159687 8.37452329695378 -1 -1 2
425 48 1 1.881042196354956 -10.226059259995008 4.230701990703589 5.716858936069631 -5 3 -1
354 40 1 1.745230314737209 -10.677236038430484 9.249688898689918 5.631093733948265 0 4 -1
242 27 2 -0.9334763038932989 -10.64554262161557 6.481617636689218 3.042061674814835 -3 0 3
436 49 2 -0.8613061005455012 -11.059148664263686 8.900990152358368 7.205659570762122 -2 -3 11
110 13 1 1.874836567253982 -10.53969998077864 8.124526348222151 8.528274961651933 2 3 -5
179 20 2 -0.955646467247955 -10.759096164378672 4.271631080993365 1.7452744779371177 2 1 -5
16 2 2 -0.9134505031433988 -11.145679208902449 2.961735606580733 5.973813959838582 0 7 -2
268 30 2 -0.9472022777047447 -11.115578547985498 5.549258247359517 5.411788438514925 5 2 4
574 64 2 -0.8526573554776977 -11.589122322706512 8.224319465562472 4.819714260701818 2 -1 0
146 17 1 1.747237879045805 -11.651319571117073 6.644332656819203 4.319880348301298 3 1 -7
424 48 1 1.804674428439247 -11.84549327364428 3.0836126362605585 2.081508915564394 -3 -8 -1
214 24 2 -0.9352047109094532 -11.898811685690024 7.667499062846913 9.283342016050732 8 -1 6
257 29 2 -0.9204274594853099 -11.625060370358943 2.3569998392435307 3.5200285196698333 -8 0 -2
48 6 1 1.769473057609334 -10.603036893316508 5.838289395130128 1.5849859678466025 -1 7 1
187 21 2 -1.020133468965644 -6.677674523288315 6.4636641364326755 1.6059235665142186 0 1 4
64 8 1 1.642855283311008 -7.997269329704102 7.329794988992293 1.452148019028661 6 -5 -7
419 47 2 -1.055479541181776 -5.573544639876879 7.03024820629666 8.74629387960604 -8 -1 -1
315 35 2 -0.9402770421484051 -4.80690003726388 5.9484380750472665 4.374168455210735 9 -2 0
402 45 2 -1.004875211506864 -5.0233711291790755 4.40010997906824 8.579418285551135 4 4 -3
231 26 2 -0.9283827836313241 -4.382408302163574 9.66483807178657 5.7864788639113645 2 1 6
377 42 2 -0.9652824884146746 -4.000953796772945 8.74368165612822 3.3501443592251205 -4 5 -6
46 6 1 2.017876774419903 -3.8077003823036826 3.5001498383367187 9.206251082877639 0 -2 4
60 7 2 -0.9722671328472092 -4.1822300004147355 2.9641764220477524 3.400697080845401 5 -1 -4
366 41 2 -0.8852104083510246 -3.516637726998825 4.243976055095364 5.617317860777032 -1 2 3
75 9 1 1.797062633587887 -3.2879034831670158 5.696661020205816 4.955288856845889 -2 -3 3
352 40 1 1.788830571173183 -3.6040435989959985 2.788492279080141 4.857762389227831 -1 -9 6
300 34 1 1.966390360520606 -3.5994205999088393 3.5083620471660435 2.01471710115809 6 -2 -6
199 23 1 1.893579708201137 -3.733423497611156 8.591668241791407 1.7533611071636184 -2 -2 -1
360 40 2 -0.9749096723527929 -2.2064229401109543 5.56060782945827 3.8033672436075725 1 -2 0
118 14 1 1.900353557532723 -3.4790356891101997 9.725229742917449 4.507651045805373 4 -2 -1
364 41 2 -0.9174124123130056 -3.299928285693385 9.614723607770502 8.182197405083244 -5 -5 -1
175 20 2 -0.8904656318249703 -2.8323112468019147 6.822564506979941 6.083681007800328 3 -4 -4
474 53 2 -0.9526820202478236 -2.077893646683851 9.0985969635666 5.015874805441234 2 -5 -1
220 25 2 -0.9709723247659653 -2.427725929730613 4.213660721022362 8.772374619644772 -6 -3 4
38 5 1 1.811489881898703 -1.9384119104126771 8.81809775261474 8.69704790510876 -2 8 -4
401 45 2 -0.8955670450684352 -2.452456798266171 7.585219901684552 9.625744205972293 -2 -1 -6
408 46 1 1.888425660076716 -1.0982462126607544 5.19022518402008 2.6907855375360645 -1 2 5
470 53 1 1.827092904455595 -1.5609959314930109 7.884752220895233 5.922000959256918 -4 4 1
314 35 2 -0.9046587426662291 -1.0891601376891291 8.41087864754429 7.363463973718425 6 1 7
201 23 1 1.929365744391075 -0.8996601190841016 3.959622325754081 8.390890232356432 -2 3 2
168 19 2 -0.9101186807971041 -1.0886214162462036 9.778846152218614 9.643432587332256 2 4 0
484 54 2 -0.9151113646929813 -0.8213928242515287 3.2038633373214225 6.938985457225289 -4 1 6
40 5 2 -1.0042994243038 -0.345531878419445 3.090038001269626 9.573234032338052 4 -1 6
324 36 2 -0.9478193949367821 0.32129628857036785 8.955661853002795 2.1773568117648203 2 -1 0
476 53 2 -0.9705900178618242 0.132006419644771 5.186673173837544 8.187522176734 1 7 0
411 46 2 -0.9712120832362524 -0.30527594063573993 7.1828129364080615 5.301145223506314 6 -8 -7
239 27 2 -0.8865090867049199 0.2558948575208131 4.547634171399413 3.3768839347896997 4 5 6
123 14 2 -0.9213424821188234 -2.1159001472852665 4.174364477391241 1.94211353621065 1 -2 2
50 6 2 -0.972158793864021 -0.7154631850873265 6.523510047495048 1.814716412783736 2 2 -6
380 43 1 1.965910502113384 -4.522350639978349 10.206962534467447 7.3568406395462915 2 -5 -1
