LAMMPS data file via write_data, version 2 Aug 2023, timestep = 40000, units = real

3150 atoms
9 atom types
2100 bonds
7 bond types
1050 angles
8 angle types
0 dihedrals
4 dihedral types

-33.437507948496965 33.437507948496965 xlo xhi
-11.14583598283236 11.14583598283236 ylo yhi
-11.14583598283236 11.14583598283236 zlo zhi

Masses

1 15.9994
2 12.011
3 1.008
4 1.008
5 12.011
6 15.9994
7 15.9994
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.2526 2.8492
2 0.0663 3.5812
3 0.0283 2.3734
4 0 0
5 0.245 2.8114
6 0.1195 3.1
7 0.1195 3.1
8 0.155 3.165
9 0 0

Bond Coeffs # harmonic

1 1109.29 1.12
2 399.792 1.43
3 299.844 1.52
4 400.034 1.53
5 310.707 1.41
6 179.254 0.971
7 529.581 1.012

Angle Coeffs # harmonic

1 47.694 109.5
2 55.1271 109.5
3 47.635 109.6
4 55.1139 111
5 54.9931 110.3
6 180.46 109
7 30.1731 110
8 37.95 113.24

Dihedral Coeffs # harmonic

1 0.3011 1 3
2 1.4149 1 3
3 0.239 -1 3
4 0 1 1

Atoms # full

2455 819 8 -0.82 -29.33456484938288 -4.302967295730777 -3.53903552657942 1 0 0
227 76 9 0.41 -28.132478658720405 -4.90222405145215 -4.625856440915733 0 0 0
300 100 9 0.41 -30.88169986447567 -7.2948397318273415 -7.681692762136356 0 0 0
152 51 9 0.41 -26.653518082603618 -6.07050680619303 -1.3466018027739857 0 0 0
2569 857 8 -0.82 -30.734338174348512 -6.511090881336694 -4.848859866910644 1 0 0
2571 857 9 0.41 -30.045123794543933 -7.200086043303954 -4.57110931898062 1 0 0
151 51 8 -0.82 -26.84687386779631 -7.039480753009974 -1.0461560968251469 0 0 0
2570 857 9 0.41 -30.34469273652605 -5.649545918888347 -4.459888085729987 1 0 0
2457 819 9 0.41 -29.128032075108067 -4.030643294366303 -2.5865434874063524 1 0 0
298 100 8 -0.82 -29.979015220584955 -7.515596148470343 -8.129332932947491 0 0 0
299 100 9 0.41 -29.185353306951892 -7.206190104110299 -7.578328680566205 0 0 0
269 90 9 0.41 -28.76379226309125 -8.647014213101533 -3.642309792545465 0 0 0
141 47 9 0.41 -28.28887467845967 -7.729953042009138 -0.7170038382896387 0 0 0
140 47 9 0.41 -28.978012500925935 -9.18061454665835 -0.7557513684156714 0 0 0
139 47 8 -0.82 -28.956456026524364 -8.336059215533819 -0.19490854060152074 0 0 0
20 7 9 0.41 -28.012306058748898 -9.57016509223395 -5.509316470924504 0 1 0
695 232 9 0.41 -26.30369836764369 -6.085194366543787 -6.62604760091907 0 0 1
268 90 8 -0.82 -28.7899137877625 -7.633770967435025 -3.504870817552227 0 0 0
228 76 9 0.41 -26.50098609240822 -5.070254677738374 -4.823761025421725 0 0 0
404 135 9 0.41 -24.581762551564623 -6.267893243220353 -8.162601253860979 0 1 1
376 126 8 -0.82 -32.385692000109266 -6.546965761436624 -7.1206467123725306 0 0 1
377 126 9 0.41 -31.900057198374604 -6.375130518325474 -6.19597496430627 0 0 1
31 11 8 -0.82 -32.95071905271332 -9.956708647571235 -3.469277463760494 0 0 0
451 151 8 -0.82 -28.417275681800763 -10.357523133523854 -3.628002117637572 0 0 0
